,0,1
0,"('G', 1999)","                                   Title     Budget  Domestic_Gross  Year  \
18                       DOUGS 1ST MOVIE    5000000        19421271  1999   
31                                TARZAN  145000000       171091819  1999   
41                    MUPPETS FROM SPACE   24000000        16304786  1999   
71  THE ADVENTURES OF ELMO IN GROUCHLAND   17000000        11634458  1999   
87                           TOY STORY 2   90000000       245852179  1999   

    Crit_Rating  Aud_Rating  Runtime_Min  \
18           26        28.0         77.0   
31           89        75.0         88.0   
41           63        58.0         88.0   
71           77        63.0         77.0   
87          100        86.0         92.0   

                                                Genre MPAA_Rating        ROI  
18  Action & Adventure, Animation, Kids & Family, ...           G  74.255032  
31               Action & Adventure, Animation, Drama           G  15.250185  
41   Comedy, Kids & Family, Science Fiction & Fantasy           G -47.196044  
71   Comedy, Kids & Family, Science Fiction & Fantasy           G -46.117679  
87                   Animation, Comedy, Kids & Family           G  63.392637  "
1,"('G', 2000)","                             Title     Budget  Domestic_Gross  Year  \
112               THE TIGGER MOVIE   20000000        45542421  2000   
142      MICHAEL JORDAN TO THE MAX    7000000        18642318  2000   
154                    CHICKEN RUN   42000000       106793915  2000   
164  THOMAS AND THE MAGIC RAILROAD   19000000        15911332  2000   
205                 102 DALMATIANS   85000000        66941559  2000   
209        THE EMPERORS NEW GROOVE  100000000        89296573  2000   

     Crit_Rating  Aud_Rating  Runtime_Min  \
112           62        62.0         77.0   
142           67        80.0         45.0   
154           97        64.0         85.0   
164           21        41.0         95.0   
205           31        32.0        100.0   
209           85        83.0         79.0   

                                                 Genre MPAA_Rating        ROI  
112                           Animation, Kids & Family           G  56.084899  
142    Documentary, Special Interest, Sports & Fitness           G  62.451021  
154  Action & Adventure, Animation, Comedy, Drama, ...           G  60.671917  
164           Kids & Family, Musical & Performing Arts           G -19.411750  
205                              Comedy, Kids & Family           G -26.976427  
209  Animation, Kids & Family, Science Fiction & Fa...           G -11.986380  "
2,"('G', 2001)","                         Title     Budget  Domestic_Gross  Year  Crit_Rating  \
231        RECESS: SCHOOLS OUT   10000000        36696761  2001           61   
280       THE PRINCESS DIARIES   30000000       108244774  2001           47   
310             MONSTERS, INC.  115000000       289423425  2001           96   
326  JIMMY NEUTRON: BOY GENIUS   25000000        80936232  2001           74   

     Aud_Rating  Runtime_Min  \
231        56.0         82.0   
280        68.0        114.0   
310        90.0         92.0   
326        53.0         87.0   

                                                 Genre MPAA_Rating        ROI  
231  Animation, Comedy, Kids & Family, Special Inte...           G  72.749639  
280                       Comedy, Drama, Kids & Family           G  72.285036  
310  Animation, Comedy, Kids & Family, Science Fict...           G  60.265829  
326  Animation, Kids & Family, Science Fiction & Fa...           G  69.111485  "
3,"('G', 2002)","                                Title    Budget  Domestic_Gross  Year  \
362                        THE ROOKIE  22000000        75600072  2002   
379  SPIRIT: STALLION OF THE CIMARRON  80000000        73215310  2002   
403                 THE COUNTRY BEARS  20000000        16988996  2002   
425        JONAH: A VEGGIETALES MOVIE  14000000        25571351  2002   
437                THE SANTA CLAUSE 2  65000000       139225854  2002   

     Crit_Rating  Aud_Rating  Runtime_Min  \
362           84        70.0        127.0   
379           70        76.0         83.0   
403           30        32.0         88.0   
425           66        75.0         82.0   
437           55        42.0        104.0   

                                                 Genre MPAA_Rating        ROI  
362                                              Drama           G  70.899499  
379                    Animation, Drama, Kids & Family           G  -9.266764  
403                              Comedy, Kids & Family           G -17.723260  
425  Animation, Comedy, Kids & Family, Faith & Spir...           G  45.251231  
437   Comedy, Kids & Family, Science Fiction & Fantasy           G  53.313269  "
4,"('G', 2003)","                 Title    Budget  Domestic_Gross  Year  Crit_Rating  \
472  THE JUNGLE BOOK 2  20000000        47901582  2003           19   
495   WINGED MIGRATION  28000000        11689053  2003           95   
503       FINDING NEMO  94000000       380529370  2003           99   

     Aud_Rating  Runtime_Min                                 Genre  \
472        30.0         72.0              Animation, Kids & Family   
495        87.0         85.0  Documentary, Drama, Special Interest   
503        86.0        100.0      Animation, Comedy, Kids & Family   

    MPAA_Rating         ROI  
472           G   58.247726  
495           G -139.540363  
503           G   75.297570  "
5,"('G', 2004)","                                        Title     Budget  Domestic_Gross  \
646  THE PRINCESS DIARIES 2: ROYAL ENGAGEMENT   45000000        95149435   
676                         THE POLAR EXPRESS  170000000       187224605   

     Year  Crit_Rating  Aud_Rating  Runtime_Min  \
646  2004           25        59.0        113.0   
676  2004           56        63.0        100.0   

                               Genre MPAA_Rating        ROI  
646            Comedy, Kids & Family           G  52.705972  
676  Animation, Drama, Kids & Family           G   9.199969  "
6,"('G', 2005)","                                              Title     Budget  \
711                           POOHS HEFFALUMP MOVIE   20000000   
724                                    ICE PRINCESS   25000000   
749                            HERBIE: FULLY LOADED   50000000   
771                                         VALIANT   35000000   
788  WALLACE & GROMIT: THE CURSE OF THE WERE-RABBIT   30000000   
802                                  CHICKEN LITTLE  150000000   

     Domestic_Gross  Year  Crit_Rating  Aud_Rating  Runtime_Min  \
711        18098433  2005           80        69.0         67.0   
724        24381334  2005           51        58.0         98.0   
749        66010682  2005           41        39.0        100.0   
771        19478106  2005           32        29.0         76.0   
788        56068547  2005           95        79.0         94.0   
802       135386665  2005           37        47.0         82.0   

                                                 Genre MPAA_Rating        ROI  
711                           Animation, Kids & Family           G -10.506805  
724                       Comedy, Drama, Kids & Family           G  -2.537458  
749                              Comedy, Kids & Family           G  24.254684  
771                   Animation, Comedy, Kids & Family           G -79.688929  
788  Action & Adventure, Animation, Comedy, Kids & ...           G  46.494066  
802  Action & Adventure, Animation, Comedy, Kids & ...           G -10.793777  "
7,"('G', 2006)","              Title    Budget  Domestic_Gross  Year  Crit_Rating  Aud_Rating  \
832  CURIOUS GEORGE  50000000        58640119  2006           70        69.0   
857        THE WILD  80000000        37384046  2006           19        36.0   
864            CARS  70000000       244082982  2006           75        79.0   
948  CHARLOTTES WEB  82500000        82985708  2006           79        62.0   

     Runtime_Min                                              Genre  \
832         88.0                   Animation, Comedy, Kids & Family   
857         82.0  Action & Adventure, Animation, Comedy, Kids & ...   
864        116.0  Action & Adventure, Animation, Comedy, Kids & ...   
948         97.0                    Animation, Drama, Kids & Family   

    MPAA_Rating         ROI  
832           G   14.734143  
857           G -113.995029  
864           G   71.321229  
948           G    0.585291  "
8,"('G', 2007)","           Title     Budget  Domestic_Gross  Year  Crit_Rating  Aud_Rating  \
998  RATATOUILLE  150000000       206445654  2007           96        87.0   

     Runtime_Min                             Genre MPAA_Rating        ROI  
998        110.0  Animation, Comedy, Kids & Family           G  27.341653  "
9,"('G', 2008)","                                   Title     Budget  Domestic_Gross  Year  \
1080                  HORTON HEARS A WHO   85000000       154529439  2008   
1113     KIT KITTREDGE: AN AMERICAN GIRL   10000000        17657973  2008   
1114                              WALL-E  180000000       223808164  2008   
1122                        SPACE CHIMPS   37000000        30105968  2008   
1133                  FLY ME TO THE MOON   25000000        14543943  2008   
1161  HIGH SCHOOL MUSICAL 3: SENIOR YEAR   11000000        90559416  2008   
1185              THE TALE OF DESPEREAUX   60000000        50877145  2008   

      Crit_Rating  Aud_Rating  Runtime_Min  \
1080           79        73.0         86.0   
1113           80        69.0         94.0   
1114           95        90.0         97.0   
1122           33        33.0         81.0   
1133           19        24.0         84.0   
1161           64        72.0        109.0   
1185           57        44.0         94.0   

                                                  Genre MPAA_Rating        ROI  
1080       Action & Adventure, Animation, Kids & Family           G  44.994300  
1113                       Comedy, Drama, Kids & Family           G  43.368358  
1114  Action & Adventure, Animation, Science Fiction...           G  19.573979  
1122  Action & Adventure, Animation, Comedy, Kids & ...           G -22.899221  
1133  Animation, Kids & Family, Science Fiction & Fa...           G -71.892863  
1161                          Musical & Performing Arts           G  87.853279  
1185  Action & Adventure, Animation, Comedy, Kids & ...           G -17.931146  "
